

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Apr 16 14:20:51 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Generated 11/01/2024 GMT
    32                           ; 
    33                           ; Copyright © 2024, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution. Publication is not required when
    47                           ;        this file is used in an embedded application.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F18877 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65     0000                     	;# 
    66     0001                     	;# 
    67     0002                     	;# 
    68     0003                     	;# 
    69     0004                     	;# 
    70     0005                     	;# 
    71     0006                     	;# 
    72     0007                     	;# 
    73     0008                     	;# 
    74     0009                     	;# 
    75     000A                     	;# 
    76     000B                     	;# 
    77     000C                     	;# 
    78     000D                     	;# 
    79     000E                     	;# 
    80     000F                     	;# 
    81     0010                     	;# 
    82     0011                     	;# 
    83     0012                     	;# 
    84     0013                     	;# 
    85     0014                     	;# 
    86     0015                     	;# 
    87     0016                     	;# 
    88     0017                     	;# 
    89     0018                     	;# 
    90     0019                     	;# 
    91     001A                     	;# 
    92     001C                     	;# 
    93     001C                     	;# 
    94     001D                     	;# 
    95     001D                     	;# 
    96     001E                     	;# 
    97     001F                     	;# 
    98     008C                     	;# 
    99     008C                     	;# 
   100     008D                     	;# 
   101     008E                     	;# 
   102     008E                     	;# 
   103     008F                     	;# 
   104     0090                     	;# 
   105     0090                     	;# 
   106     0091                     	;# 
   107     0093                     	;# 
   108     0094                     	;# 
   109     0095                     	;# 
   110     0096                     	;# 
   111     0097                     	;# 
   112     0098                     	;# 
   113     0099                     	;# 
   114     009A                     	;# 
   115     009B                     	;# 
   116     009C                     	;# 
   117     009D                     	;# 
   118     009E                     	;# 
   119     010C                     	;# 
   120     010D                     	;# 
   121     010E                     	;# 
   122     010E                     	;# 
   123     010F                     	;# 
   124     0110                     	;# 
   125     0110                     	;# 
   126     0111                     	;# 
   127     0112                     	;# 
   128     0112                     	;# 
   129     0113                     	;# 
   130     0114                     	;# 
   131     0114                     	;# 
   132     0115                     	;# 
   133     0116                     	;# 
   134     0116                     	;# 
   135     0117                     	;# 
   136     0119                     	;# 
   137     0119                     	;# 
   138     0119                     	;# 
   139     011A                     	;# 
   140     011A                     	;# 
   141     011A                     	;# 
   142     011B                     	;# 
   143     011B                     	;# 
   144     011B                     	;# 
   145     011B                     	;# 
   146     011B                     	;# 
   147     011C                     	;# 
   148     011C                     	;# 
   149     011C                     	;# 
   150     011D                     	;# 
   151     011D                     	;# 
   152     011D                     	;# 
   153     011E                     	;# 
   154     011E                     	;# 
   155     011E                     	;# 
   156     011F                     	;# 
   157     011F                     	;# 
   158     011F                     	;# 
   159     011F                     	;# 
   160     011F                     	;# 
   161     018C                     	;# 
   162     018D                     	;# 
   163     018E                     	;# 
   164     018F                     	;# 
   165     0190                     	;# 
   166     0191                     	;# 
   167     0192                     	;# 
   168     0196                     	;# 
   169     0197                     	;# 
   170     0198                     	;# 
   171     0199                     	;# 
   172     019A                     	;# 
   173     019B                     	;# 
   174     019C                     	;# 
   175     020C                     	;# 
   176     020C                     	;# 
   177     020D                     	;# 
   178     020E                     	;# 
   179     020F                     	;# 
   180     020F                     	;# 
   181     0210                     	;# 
   182     0210                     	;# 
   183     0211                     	;# 
   184     0211                     	;# 
   185     0212                     	;# 
   186     0212                     	;# 
   187     0213                     	;# 
   188     0214                     	;# 
   189     0215                     	;# 
   190     0215                     	;# 
   191     0216                     	;# 
   192     0216                     	;# 
   193     0217                     	;# 
   194     0217                     	;# 
   195     0218                     	;# 
   196     0218                     	;# 
   197     0219                     	;# 
   198     021A                     	;# 
   199     021B                     	;# 
   200     021B                     	;# 
   201     021C                     	;# 
   202     021C                     	;# 
   203     021D                     	;# 
   204     021D                     	;# 
   205     021E                     	;# 
   206     021F                     	;# 
   207     028C                     	;# 
   208     028C                     	;# 
   209     028D                     	;# 
   210     028D                     	;# 
   211     028E                     	;# 
   212     028F                     	;# 
   213     0290                     	;# 
   214     0290                     	;# 
   215     0291                     	;# 
   216     0292                     	;# 
   217     0292                     	;# 
   218     0293                     	;# 
   219     0293                     	;# 
   220     0294                     	;# 
   221     0295                     	;# 
   222     0296                     	;# 
   223     0296                     	;# 
   224     0297                     	;# 
   225     0298                     	;# 
   226     0298                     	;# 
   227     0299                     	;# 
   228     0299                     	;# 
   229     029A                     	;# 
   230     029B                     	;# 
   231     029C                     	;# 
   232     029C                     	;# 
   233     029D                     	;# 
   234     030C                     	;# 
   235     030C                     	;# 
   236     030D                     	;# 
   237     030E                     	;# 
   238     030F                     	;# 
   239     0310                     	;# 
   240     0310                     	;# 
   241     0311                     	;# 
   242     0312                     	;# 
   243     0313                     	;# 
   244     0314                     	;# 
   245     0314                     	;# 
   246     0315                     	;# 
   247     0316                     	;# 
   248     0317                     	;# 
   249     0318                     	;# 
   250     0318                     	;# 
   251     0319                     	;# 
   252     031A                     	;# 
   253     031B                     	;# 
   254     031C                     	;# 
   255     031C                     	;# 
   256     031D                     	;# 
   257     031E                     	;# 
   258     031F                     	;# 
   259     038C                     	;# 
   260     038C                     	;# 
   261     038D                     	;# 
   262     038E                     	;# 
   263     0390                     	;# 
   264     0390                     	;# 
   265     0391                     	;# 
   266     0392                     	;# 
   267     040C                     	;# 
   268     040D                     	;# 
   269     040E                     	;# 
   270     040F                     	;# 
   271     0410                     	;# 
   272     0411                     	;# 
   273     0416                     	;# 
   274     0416                     	;# 
   275     0417                     	;# 
   276     0418                     	;# 
   277     0418                     	;# 
   278     0419                     	;# 
   279     041A                     	;# 
   280     041A                     	;# 
   281     041B                     	;# 
   282     041C                     	;# 
   283     041C                     	;# 
   284     041D                     	;# 
   285     041E                     	;# 
   286     041F                     	;# 
   287     048C                     	;# 
   288     048C                     	;# 
   289     048D                     	;# 
   290     048E                     	;# 
   291     048F                     	;# 
   292     048F                     	;# 
   293     0490                     	;# 
   294     0491                     	;# 
   295     0492                     	;# 
   296     0492                     	;# 
   297     0493                     	;# 
   298     0494                     	;# 
   299     0495                     	;# 
   300     0495                     	;# 
   301     0496                     	;# 
   302     0497                     	;# 
   303     0498                     	;# 
   304     0499                     	;# 
   305     049A                     	;# 
   306     049B                     	;# 
   307     049C                     	;# 
   308     049D                     	;# 
   309     050C                     	;# 
   310     050C                     	;# 
   311     050D                     	;# 
   312     050E                     	;# 
   313     050F                     	;# 
   314     050F                     	;# 
   315     0510                     	;# 
   316     0511                     	;# 
   317     0512                     	;# 
   318     0512                     	;# 
   319     0513                     	;# 
   320     0514                     	;# 
   321     0515                     	;# 
   322     0515                     	;# 
   323     0516                     	;# 
   324     0517                     	;# 
   325     0518                     	;# 
   326     0519                     	;# 
   327     051A                     	;# 
   328     051B                     	;# 
   329     051C                     	;# 
   330     051D                     	;# 
   331     058C                     	;# 
   332     058C                     	;# 
   333     058D                     	;# 
   334     058E                     	;# 
   335     058F                     	;# 
   336     058F                     	;# 
   337     0590                     	;# 
   338     0591                     	;# 
   339     0592                     	;# 
   340     0593                     	;# 
   341     060C                     	;# 
   342     060D                     	;# 
   343     060E                     	;# 
   344     060F                     	;# 
   345     0610                     	;# 
   346     0611                     	;# 
   347     0612                     	;# 
   348     0613                     	;# 
   349     0614                     	;# 
   350     0616                     	;# 
   351     0617                     	;# 
   352     0618                     	;# 
   353     0619                     	;# 
   354     061A                     	;# 
   355     061B                     	;# 
   356     061C                     	;# 
   357     061D                     	;# 
   358     061E                     	;# 
   359     068C                     	;# 
   360     068D                     	;# 
   361     068E                     	;# 
   362     068F                     	;# 
   363     0690                     	;# 
   364     0691                     	;# 
   365     0692                     	;# 
   366     0693                     	;# 
   367     0694                     	;# 
   368     070C                     	;# 
   369     070D                     	;# 
   370     070E                     	;# 
   371     070F                     	;# 
   372     0710                     	;# 
   373     0711                     	;# 
   374     0712                     	;# 
   375     0713                     	;# 
   376     0714                     	;# 
   377     0716                     	;# 
   378     0717                     	;# 
   379     0718                     	;# 
   380     0719                     	;# 
   381     071A                     	;# 
   382     071B                     	;# 
   383     071C                     	;# 
   384     071D                     	;# 
   385     071E                     	;# 
   386     0796                     	;# 
   387     0797                     	;# 
   388     0798                     	;# 
   389     0799                     	;# 
   390     079A                     	;# 
   391     079B                     	;# 
   392     080C                     	;# 
   393     080D                     	;# 
   394     080E                     	;# 
   395     080F                     	;# 
   396     0810                     	;# 
   397     0811                     	;# 
   398     0812                     	;# 
   399     0813                     	;# 
   400     0814                     	;# 
   401     081A                     	;# 
   402     081B                     	;# 
   403     081C                     	;# 
   404     081D                     	;# 
